source_pdf,page_number,accident_code,accident_name,basic_fault_ratio,modification_factors,related_cases,raw_text
과실비율인정기준,75,보15,신호기가 있는 교차로에서 황색신호에 교차로 및 횡단보도를 직진 또는 좌회전으로 통과한 차량이 신호기가 있는 횡단보도 부근을 건너고 있던 보행자를 충격한 사고이다. ⊙ 보,10,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 074
사고 상황
⊙ 보15 신호기가 있는 교차로에서 황색신호에 교차로 및 횡단보도를 직진 또는 좌회전으로
통과한 차량이 신호기가 있는 횡단보도 부근을 건너고 있던 보행자를 충격한 사고이다.
⊙ 보16 신호기가 있는 교차로에서 녹색신호에 교차로 및 횡단보도를 직진 또는 좌회전으로
통과한 차량이 보행자신호등 적색신호에 횡단보도 부근을 건너고 있던 보행자를 충격한
사고이다.
기본 과실비율 해설
⊙ 보15 횡단보도를 벗어난 지점에서 보행자"
과실비율인정기준,79,보17,신호기가 있는 횡단보도 부근에서 우회전차 규제신호기 적색신호에 우회전하여 교차로 및 횡단보도를 통과한 차량이 횡단보도 부근을 건너고 있던 보행자를 충격한 사고이다. ⊙ 보,10,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 078
사고 상황
⊙ 보17 신호기가 있는 횡단보도 부근에서 우회전차 규제신호기 적색신호에 우회전하여 교차로
및 횡단보도를 통과한 차량이 횡단보도 부근을 건너고 있던 보행자를 충격한 사고이다.
⊙ 보18 신호기가 있는 횡단보도 부근에서 우회전차 규제신호기 녹색신호에 우회전하여
교차로 및 횡단보도를 통과한 차량이 보행자신호등 적색신호에 횡단보도 부근을 건너고
있던 보행자를 충격한 사고이다.
기본 과실비율 해설
⊙ 보17 우회전차량 규제"
과실비율인정기준,83,,,10,,2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 082
수정요소(인과관계를 감안한 과실비율 조정) 해설
① 보·차도의 구분이 있고 표지 등에 의해 횡단금지라는 것을 쉽게 인식할 수 있는 것을 전제로
보행자의 과실을 가산하며, 횡단을 금지하는 안전표지만 있는 경우에는 10%를 가산하고
가드레일이나 펜스 등의 횡단금지시설이 설치되어 있는 경우에는 20%를 가산할 수 있다.
다만, 횡단금지 규제표지가 있으나 시설물 노후, 가로수, 기타 시설물 등으로 인하여 인식
되기 어려운 경우에는 보"
과실비율인정기준,86,보20,차량이 신호등이 없는 통상의 횡단보도 부근에서 도로를 건너고 있던 보행자를 충격한 사고이다. ⊙ 보,20,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 085
사고 상황
⊙ 보20 차량이 신호등이 없는 통상의 횡단보도 부근에서 도로를 건너고 있던 보행자를 충격한
사고이다.
⊙ 보21 차량이 직진 중 육교 및 지하도 부근에서 도로를 건너고 있던 보행자를 충격한 사고
이다.
기본 과실비율 해설
⊙ 보20 신호등이 없는 통상의 횡단보도 부근의 사고이므로 차량의 신호위반 과실은 없으나,
도로교통법 제27조 제1항에 따라 차량이 보행자를 보호할 의무가 있으므로 횡단보도를
벗어난 지점에서 도로"
과실비율인정기준,87,,,15,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 086
⑥ 차량 운전자는 어린이·노인·장애인보호구역에서 보행자보호의무가 가중되므로 보행자의
과실을 15%까지 감산할 수 있고, 다만 어린이보호구역내에 신호기가 설치되지 않은 횡단
보도(정지선이 설치된 경우에는 그 정지선을 말한다)에서는 보행자의 횡단 여부와 관계없이
일시정지의무가 있으므로, 이러한 경우에는 좀 더 보행자보호의무를 가중하여 보행자의
과실을 30%까지 감산할 수 있다.
⑦ 다른 차량이 모두 정지선에 정지하고 있음에도 불구"
과실비율인정기준,88,,,50,,2009나382,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 087
⊙ 도로교통법 제10조(도로의 횡단)
② 보행자는 제1항에 따른 횡단보도, 지하도, 육교나 그 밖의 도로 횡단시설이 설치되어 있는
도로에서는 그곳으로 횡단하여야 한다. 다만, 지하도나 육교 등의 도로 횡단시설을 이용할
수 없는 지체장애인의 경우에는 다른 교통에 방해가 되지 아니하는 방법으로 도로 횡단
시설을 이용하지 아니하고 도로를 횡단할 수 있다.
⊙ 도로교통법 제27조(보행자의 보호)
⑥ 모든 차의 운전자는 다음 각 호의 "
과실비율인정기준,91,,,10,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 090
수정요소(인과관계를 감안한 과실비율 조정) 해설
① 간선도로 교차로의 경우에는 운전자에게 보행자횡단의 예견가능성이 적으므로 보행자의
과실을 10%까지 가산할 수 있다.
② 교차로를 가로질러 대각선으로 횡단하는 경우에는 보행자의 과실이 더욱 크므로 보행자의
과실을 10%까지 가산할 수 있다.
③ 보·차도의 구분이 있고 표지 등에 의해 횡단금지라는 것을 쉽게 인식할 수 있는 것을 전제로
보행자의 과실을 가산하며, 횡단을 금지하는 "
과실비율인정기준,99,보25,도로공사 등으로 인하여 보행자가 보도를 통행하는 것이 불가능하여 부득이 차도를 통행한 경우에 차도를 통행하였다는 점을 감안하여 보행자의 기본 과실비율을,10,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 098
⊙ 보25 도로공사 등으로 인하여 보행자가 보도를 통행하는 것이 불가능하여 부득이 차도를
통행한 경우에 차도를 통행하였다는 점을 감안하여 보행자의 기본 과실비율을 10%로
정하였다.
⊙ 보26 도로교통법 제8조 제1항 단서에 의거한 부득이한 경우가 아님에도 보행자가
차도를 통행한 경우에 보행자의 과실을 가산하여야 하는데, 차도측단을 보행한 경우에는
보행자의 기본 과실비율을 20%, 그 외의 경우에는 보행자의 기본 과실비율을 3"
과실비율인정기준,102,,,5,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 101
수정요소(인과관계를 감안한 과실비율 조정) 해설
① 보도와 차도의 구분이 없는 도로 중 중앙선이 없는 도로인 경우에는 보행자는 도로의 전부
분을 통행할 수 있고, 차량 운전자는 보행자와 거리를 두고 진행하는 등 보행자 보호의무가
있으므로, ㄹ자 보행을 하는 경우라도 보행자의 과실을 5%까지 가산할 수 있다.
② 보행자는 도로교통법 제8조 제3항 단서에 따라 고의로 차량의 진행을 방해해서는 아니
되므로, 이러한 경우 보행자의 과"
과실비율인정기준,129,,,10,,97다14187,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 128
대법원 1997. 6. 27., 선고, 97다14187 판결
자기 차량이 통행하고 있는 도로의 폭보다 교차하는 도로의 폭이 넓은지 여부는 통행 우선순위를
결정하는 중요한 기준이 되므로 이를 엄격히 해석·적용할 것이 요구되는 한편, 차량이 교차로를
통행하는 경우 그 통행하고 있는 도로와 교차하는 도로의 폭의 차가 근소한 때에는 눈의 착각 등에
의하여 그 어느 쪽이 넓은 지를 곧바로 식별하기 어려운 경우가 적지 않으"
과실비율인정기준,130,,,3,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 129
① 졸음운전, 한눈팔기 등 전방주시의무 위반이 심하거나 핸들 또는 브레이크 조작이 늦은 경우
② 음주운전으로 형사처벌 받지 않는 혈중알코올농도 0.03% 미만의 음주운전
③ 시속 20㎞ 미만 제한속도 위반
④ 야간이나 비 오는 날 등 시야가 좋지 않은 상황에서 차량 유리의 암도가 높은 차량을 운전하는 경우
야간 교통안전에 지장을 주는 차량 유리의 암도인 가시광선 투과율 기준은 도로교통법 제49
조 1항 3호, 동"
과실비율인정기준,131,,,20,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 130
1) 지리안내 영상 또는 교통정보안내 영상
2) 국가비상사태·재난상황 등 긴급한 상황을 안내하는 영상
3) 운전을 할 때 자동차등 또는 노면전차의 좌우 또는 전후방을 볼 수 있도록 도움을 주는
영상
11의 2. 자동차등 또는 노면전차의 운전 중에는 영상표시장치를 조작하지 아니할 것. 다만, 다음
각 목의 어느 하나에 해당하는 경우에는 그러하지 아니하다.
가. 자동차등과 노면전차가 정지하고 있는 경우
나. 노면전차"
과실비율인정기준,133,차1,,0,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 132
도로교통법 제46조의3(난폭운전 금지)
자동차등(개인형 이동장치는 제외한다)의 운전자는 다음 각 호 중 둘 이상의 행위를 연달아 하거나,
하나의 행위를 지속 또는 반복하여 다른 사람에게 위협 또는 위해를 가하거나 교통상의 위험을 발생
하게 하여서는 아니 된다.
1. 제5조에 따른 신호 또는 지시 위반
2. 제13조제3항에 따른 중앙선 침범
3. 제17조제3항에 따른 속도의 위반
4. 제18조제1항에 따른 횡단·유"
과실비율인정기준,136,,,30,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 135
- 선진입한 사실은 양 차량이 비슷한 속도임에 해당함을 전제로 해서 분명해야 하고, 상대적
으로 속도가 빨라 순간적으로 선진입한 것은 원칙적으로 동시진입으로 본다.
- 또한, 진입거리는 차량의 속력에 비례하고 일시정지나 서행의무 이행 여부에 따라 달라
질 수 있으므로, 무조건 교차로의 (가상)정지선에서 사고 지점까지 진입거리가 많다고
하여 선진입했다고 인정할 수는 없고, 사고 차량의 진입거리는 당시 속력에 비례하"
과실비율인정기준,144,,,20,,1997. 9. 30. 선고 97다24276 판결; 97다24276,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 143
교차로로 진입하는 차량이 서행 또는 주의할 것이라고 기대하는 것이 일반적이기 때문이다.
- 신호 없는 삼거리(T자) 교차로에서 회전차와 회전차 사이의 사고에서는 양 차량이 모두
회전차량이므로 양 차량에게 과실을 가산하지는 않는다. 교차로 건너편으로 직진할 수
없는 막다른 길에서 삼거리(T자) 교차로로 진입하려는 좌·우회전차는 직진도로를 통행
하는 차량만 주의하면 충분하므로 사거리(十자) 교차로보다 주의하기가 더 "
과실비율인정기준,145,,,10,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 144
- 다만, 상대방 차량의 급격한 진행 등으로 이를 피하지 않았더라면 충격(접촉)사고가
발생했을 것으로 예상되는 경우까지 비충격(접촉)으로 인해 손해가 확대된 차량 측의
과실을 가산할 것은 아니다.
② 이륜차, 대형차 – 소위 우자(優者) 위험 부담론 : 이륜(-)5~ 10% / 대형(+)5%
- 우자(優者) 위험 부담론이란 ‘차종에 있어서 가해의 위험성이 보다 큰 차량은 그보다 작은
차량에 비하여 보다 가중된 책"
과실비율인정기준,154,,,70,,1995. 10. 13. 선고 95다29369 판결; 1994. 6. 14. 선고 93다57520 판결; 95다29369; 93다57520,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 153
⊙ 도로교통법 시행규칙 별표2(신호기가 표시하는 신호의 종류 및 신호의 뜻)
구분 신호의 종류 신호의 뜻
1. 차마는 직진 또는 우회전할 수 있다.
녹색의 등화 2. 비보호좌회전표지 또는 비보호좌회전표시가 있는 곳에서는
좌회전할 수 있다.
1. 차마는 정지선이 있거나 횡단보도가 있을 때에는 그 직전이나
교차로의 직전에 정지하여야 하며, 이미 교차로에 차마의 일부라도
황색의 등화 진입한 경우에는 신속히 교차로 밖으"
과실비율인정기준,159,,,50,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 158
관련 법규
⊙ 도로교통법 제5조(신호 또는 지시에 따를 의무)
① 도로를 통행하는 보행자, 차마 또는 노면전차의 운전자는 교통안전시설이 표시하는 신호
또는 지시와 다음 각 호의 어느 하나에 해당하는 사람이 하는 신호 또는 지시를 따라야 한다.
1. 교통정리를 하는 경찰공무원(의무경찰을 포함한다. 이하 같다) 및 제주특별자치도의 자치경찰
공무원(이하 “자치경찰공무원”이라 한다)
2. 경찰공무원(자치경찰공무원을 포함"
과실비율인정기준,162,,,10,,2014나9524,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 161
⊙ 도로교통법 제26조(교통정리가 없는 교차로에서의 양보운전)
① 교통정리를 하고 있지 아니하는 교차로에 들어가려고 하는 차의 운전자는 이미 교차로에
들어가 있는 다른 차가 있을 때에는 그 차에 진로를 양보하여야 한다.
② 교통정리를 하고 있지 아니하는 교차로에 들어가려고 화는 자의 은전자는 그 자가 통행하
고 있는 도로의 폭보다 교차하는 도로의 폭이 넓은 경우에는 서행하여야 하며, 폭이 넓은
도로로부터 교차로에"
과실비율인정기준,165,,,0,,,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 164
관련 법규
⊙ 도로교통법 제5조(신호 또는 지시에 따를 의무)
① 도로를 통행하는 보행자, 차마 또는 노면전차의 운전자는 교통안전시설이 표시하는 신호
또는 지시와 다음 각 호의 어느 하나에 해당하는 사람이 하는 신호 또는 지시를 따라야 한다.
1. 교통정리를 하는 경찰공무원(의무경찰을 포함한다. 이하 같다) 및 제주특별자치도의 자치경찰
공무원(이하 “자치경찰공무원”이라 한다)
2. 경찰공무원(자치경찰공무원을 포함"
과실비율인정기준,171,,,40,,86나2674,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 170
관련 법규
⊙ 도로교통법 제5조(신호 또는 지시에 따를 의무)
① 도로를 통행하는 보행자, 차마 또는 노면전차의 운전자는 교통안전시설이 표시하는 신호
또는 지시와 다음 각 호의 어느 하나에 해당하는 사람이 하는 신호 또는 지시를 따라야 한다.
1. 교통정리를 하는 경찰공무원(의무경찰을 포함한다. 이하 같다) 및 제주특별자치도의 자치경찰
공무원(이하 “자치경찰공무원”이라 한다)
2. 경찰공무원(자치경찰공무원을 포함"
과실비율인정기준,179,차2,"녹색신호에 비보호 좌회전하고, 맞은편에서 B차량이 녹색신호에 교차로를 직진 진입",,"B차량 진행 방향에서 교차로 통과 전 좌측에 차량들이 일시정지나 정차하고 있어 교차로 진입 시 맞은편 차량이 잘 보이지 않는 경우에는 교차로 내에서 좌회전하는 A차량을 발견 (인지)하기 어렵고, A차량은 교차로로 좌회전을 함에 있어 맞은편에서 신호에 따라 교차로를 직진하는 차량을 보다 주의 깊게 살피면서 좌회전을 해야 하므로 이런 상황에서는 B차량 과실을 감산할 수 있다. 활용시 참고 사항 ⊙ 본 기준은 좌회전차량 방향에 비보호좌회전표지가 있는 교차로에서, 좌회전차량인 A차량이 녹색신호에 비보호 좌회전하고, 맞은편에서 B차량이 녹색신호에 교차로를 직진 진입한 경우에만 적용된다. ⊙ A차량이 적색신호에 좌회전 진입하고, 맞은편에서 B차량이 녹색신호에 교차로를 직진 진입한 경우에는 신호위반 좌회전으로 차2:-2",,"제2장.
자동차와
자동차(이륜차
포함)의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 178
⊙ 맞은편에서 좌회전 자체가 금지되는 것이 아닌 허용되는 것인 반면, B차량이 녹색신호에
교차로 진입한 점과 A 차량이 맞은편에서 진행하는 차량으로 직진차량의 통행 방해 정도가
큰 점을 감안하여 양 차량의 기본 과실비율을 90:10으로 정하였다.
수정요소(인과관계를 감안한 과실비율 조정) 해설
⊙ 현저한 과실과 중과실은 제3편 제2장 3. 수정요소의 해설 부분을 참조한다.
⊙ 좌회전 차량인 A차량의 명확한 선진입"
