source_pdf,page_number,accident_code,accident_name,basic_fault_ratio,modification_factors,related_cases,video_link,raw_text
과실비율심의사례,162,,신호등 없음,사거리,우회전(오른쪽차),참고기준,,(가) 2개 차로 동시 우회전 사고(A우회전(오른쪽차)) (기본과실) | 신호등 없음 | 사거리 | 우회전(오른쪽차) | 우회전(왼쪽차) | 참고기준
과실비율심의사례,164,,신호등 없음,사거리,우회전(오른쪽차),참고기준,,(가) 2개 차로 동시 우회전 사고(A우회전(오른쪽차)) (수정과실) | 신호등 없음 | 사거리 | 우회전(오른쪽차) | 우회전(왼쪽차) | 참고기준
과실비율심의사례,166,,신호등 없음,사거리,좌회전(왼쪽차),참고기준,,(나) 2개 차로 동시 좌회전 사고(A좌회전(왼쪽차)) (기본과실) | 신호등 없음 | 사거리 | 좌회전(왼쪽차) | 좌회전(오른쪽차) | 참고기준
과실비율심의사례,168,,신호등 없음,사거리,좌회전(왼쪽차),참고기준,,(나) 2개 차로 동시 좌회전 사고(A좌회전(왼쪽차)) (수정과실) | 신호등 없음 | 사거리 | 좌회전(왼쪽차) | 좌회전(오른쪽차) | 참고기준
과실비율심의사례,170,,신호등 없음,도로(갓길포함),후행 차량,참고기준,,열린 문 접촉사고 (기본과실) | 신호등 없음 | 도로(갓길포함) | 후행 차량 | 문 열린 차량 | 참고기준
과실비율심의사례,172,,신호등 없음,도로(갓길포함),후행 차량,참고기준,,열린 문 접촉사고 (수정과실) | 신호등 없음 | 도로(갓길포함) | 후행 차량 | 문 열린 차량 | 참고기준
과실비율심의사례,174,,신호등 없음,중앙선 설치된 도로,직진,참고기준,,역주행사고 (기본과실) | 신호등 없음 | 중앙선 설치된 도로 | 직진 | 중앙선 침범 역주행 | 참고기준
과실비율심의사례,176,,신호등 없음,중앙선 설치된 도로,직진,참고기준,,역주행사고 (수정과실) | 신호등 없음 | 중앙선 설치된 도로 | 직진 | 중앙선 침범 역주행 | 참고기준
과실비율심의사례,178,,신호등 없음,이면도로,직진,참고기준,,이면도로 교행사고 (수정과실) | 신호등 없음 | 이면도로 | 직진 | 맞은편 직진 | 참고기준
과실비율심의사례,180,,신호등 없음,도로,선행 직진,참고기준,,추월 사고 (앞지르기 금지 장소) (기본과실) | 신호등 없음 | 도로 | 선행 직진 | 후행 추월 | 참고기준
과실비율심의사례,182,,신호등 없음,도로,선행 직진,참고기준,,추월 사고 (앞지르기 금지 장소) (수정과실) | 신호등 없음 | 도로 | 선행 직진 | 후행 추월 | 참고기준
과실비율심의사례,184,,신호등 없음,도로,중앙선 침범 추월(후방),참고기준,,양 차량 추월 사고 (앞지르기 금지 장소) (기본과실) | 신호등 없음 | 도로 | 중앙선 침범 추월(후방) | 중앙선 침범 추월(전방) | 참고기준
과실비율심의사례,186,,신호등 없음,도로,후행 직진,참고기준,,차로 변경(진로 변경) 사고 (기본과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로 변경 | 참고기준
과실비율심의사례,188,,신호등 없음,도로,후행 직진,참고기준,,차로 변경(진로 변경) 사고 (수정과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로 변경 | 참고기준
과실비율심의사례,190,,신호등 없음,도로,후행 직진,참고기준,,차로 변경(진로 변경) 사고 (수정과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로 변경 | 참고기준
과실비율심의사례,192,,신호등 없음,도로,실선 추월,참고기준,,실선 추월 사고 (기본과실) | 신호등 없음 | 도로 | 실선 추월 | 선행 직진 | 참고기준
과실비율심의사례,194,,신호등 없음,도로,실선 추월,참고기준,,실선 추월 사고 (수정과실) | 신호등 없음 | 도로 | 실선 추월 | 선행 직진 | 참고기준
과실비율심의사례,196,,신호등 없음,도로,진로변경,참고기준,,동시 차로 변경(진로 변경) 사고 (기본과실) | 신호등 없음 | 도로 | 진로변경 | 진로변경 | 참고기준
과실비율심의사례,198,,신호등 없음,도로,진로변경,참고기준,,동시 차로 변경(진로 변경) 사고 (수정과실) | 신호등 없음 | 도로 | 진로변경 | 진로변경 | 참고기준
과실비율심의사례,200,,신호등 없음,도로,정체차로에서 대기 중 진로변경 (측면충돌),참고기준,,정체 중 급차로 변경 사고 (기본과실) | 신호등 없음 | 도로 | 정체차로에서 대기 중 진로변경 (측면충돌) | 직진(측면충돌) | 참고기준
과실비율심의사례,202,,신호등 없음,도로,정체차로에서 대기 중 진로변경 (측면충돌),참고기준,,정체 중 급차로 변경 사고 (수정과실) | 신호등 없음 | 도로 | 정체차로에서 대기 중 진로변경 (측면충돌) | 직진(측면충돌) | 참고기준
과실비율심의사례,204,,신호등 없음,도로,정체차로에서 대기 중 진로변경 (측면충돌),참고기준,,정체 중 급차로 변경 사고 (기본과실) | 신호등 없음 | 도로 | 정체차로에서 대기 중 진로변경 (측면충돌) | 직진(측면충돌) | 참고기준
과실비율심의사례,206,,신호등 없음,도로,후행 직진,참고기준,,(가) 차로 변경 사고(안전지대 통과) (A안전지대 벗어나기 전) (기본과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로변경 | 참고기준
과실비율심의사례,208,,신호등 없음,도로,후행 직진,참고기준,,(가) 차로 변경 사고(안전지대 통과) (A안전지대 벗어나기 전) (수정과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로변경 | 참고기준
과실비율심의사례,210,,신호등 없음,도로,후행 직진,참고기준,,(나) 차로 변경 사고(안전지대 통과) (A안전지대 벗어난 후) (기본과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로변경 | 참고기준
과실비율심의사례,212,,신호등 없음,도로,후행 직진,참고기준,,(나) 차로 변경 사고(안전지대 통과) (A안전지대 벗어난 후) (수정과실) | 신호등 없음 | 도로 | 후행 직진 | 선행 진로변경 | 참고기준
과실비율심의사례,214,,신호등 없음,도로,후행 추돌,참고기준,,추돌 사고 (양 차량 주행 중) (기본과실) | 신호등 없음 | 도로 | 후행 추돌 | 선행 직진 | 참고기준
과실비율심의사례,216,,신호등 없음,도로,후행 추돌,참고기준,,추돌 사고 (양 차량 주행 중) (수정과실) | 신호등 없음 | 도로 | 후행 추돌 | 선행 직진 | 참고기준
과실비율심의사례,218,,신호등 있음,교차로,직진,참고기준,,(가) 유턴 사고(직진 대 유턴) (B상시유턴구역) (기본과실) | 신호등 있음 | 교차로 | 직진 | 유턴 | 참고기준
과실비율심의사례,220,,신호등 있음,교차로,직진,참고기준,,(가) 유턴 사고(직진 대 유턴) (B상시유턴구역) (수정과실) | 신호등 있음 | 교차로 | 직진 | 유턴 | 참고기준
과실비율심의사례,222,,신호등 있음,교차로,직진,참고기준,,(나) 유턴 사고(직진 대 유턴) (B신호유턴) (기본과실) | 신호등 있음 | 교차로 | 직진 | 유턴 | 참고기준
과실비율심의사례,224,,신호등 있음,교차로,직진,참고기준,,(나) 유턴 사고(직진 대 유턴) (B신호유턴) (수정과실) | 신호등 있음 | 교차로 | 직진 | 유턴 | 참고기준
과실비율심의사례,226,,신호등 있음,교차로,우회전,참고기준,,(가) 유턴 사고(우회전 대 유턴) (B상시유턴구역) (기본과실) | 신호등 있음 | 교차로 | 우회전 | 유턴 | 참고기준
과실비율심의사례,228,,신호등 있음,교차로,우회전,참고기준,,(가) 유턴 사고(우회전 대 유턴) (B상시유턴구역) (수정과실) | 신호등 있음 | 교차로 | 우회전 | 유턴 | 참고기준
과실비율심의사례,230,,신호등 있음,교차로,우회전,참고기준,,(나) 유턴 사고(우회전 대 유턴) (B신호유턴) (기본과실) | 신호등 있음 | 교차로 | 우회전 | 유턴 | 참고기준
과실비율심의사례,232,,신호등 있음,교차로,우회전,참고기준,,(나) 유턴 사고(우회전 대 유턴) (B신호유턴) (수정과실) | 신호등 있음 | 교차로 | 우회전 | 유턴 | 참고기준
과실비율심의사례,234,,신호등 있음,교차로,유턴(선행),참고기준,,(가) 양 차량 유턴 사고 (B급유턴) (수정과실) | 신호등 있음 | 교차로 | 유턴(선행) | 유턴(후행) | 참고기준
과실비율심의사례,236,,신호등 있음,교차로,유턴(선행),참고기준,,(나) 양 차량 유턴 사고 (동시유턴) (기본과실) | 신호등 있음 | 교차로 | 유턴(선행) | 유턴(후행) | 참고기준
과실비율심의사례,238,,신호등 있음,교차로,유턴(선행),참고기준,,(나) 양 차량 유턴 사고 (동시유턴) (수정과실 준용) | 신호등 있음 | 교차로 | 유턴(선행) | 유턴(후행) | 참고기준
과실비율심의사례,240,,신호등 없음,도로,주·정차,참고기준,,추돌 사고 (주·정차 중) (기본과실) | 신호등 없음 | 도로 | 주·정차 | 추돌차 | 참고기준
과실비율심의사례,242,,신호등 없음,도로,주·정차,참고기준,,추돌 사고 (주·정차 중) (수정과실) | 신호등 없음 | 도로 | 주·정차 | 추돌차 | 참고기준
과실비율심의사례,244,,신호등 있음,사거리,녹색화살표 좌회전,참고기준,,좌회전 대 우회전 사고 (기본과실) | 신호등 있음 | 사거리 | 녹색화살표 좌회전 | 맞은편 우회전 | 참고기준
과실비율심의사례,246,,신호등 있음,사거리,녹색화살표 좌회전,참고기준,,좌회전 대 우회전 사고 (수정과실) | 신호등 있음 | 사거리 | 녹색화살표 좌회전 | 맞은편 우회전 | 참고기준
과실비율심의사례,248,,신호등 있음,교차로,정차 후 출발,참고기준,,정차 후 출발 사고 (기본과실) | 신호등 있음 | 교차로 | 정차 후 출발 | 직진(우회전) 위해 추월 | 참고기준
과실비율심의사례,250,,신호등 있음,교차로,정차 후 출발,참고기준,,정차 후 출발 사고 (수정과실) | 신호등 있음 | 교차로 | 정차 후 출발 | 직진(우회전) 위해 추월 | 참고기준
과실비율심의사례,252,,신호등 있음,교차로,직진(좌회전 노면표시차로),참고기준,,"(나) 좌회전 노면표시 차로에서 직진 사고(B녹색 직진, 좌회전신호(선행)) (기본과실) | 신호등 있음 | 교차로 | 직진(좌회전 노면표시차로) | 좌회전(직진·좌회 전 노면표시차로) | 참고기준"
과실비율심의사례,254,,신호등 있음,교차로,직진(직진·좌회전 노면표시차로),참고기준,,직진 노면표시 차로에서 좌회전 사고 (기본과실) | 신호등 있음 | 교차로 | 직진(직진·좌회전 노면표시차로) | 좌회전(직진 노면 표시차로) | 참고기준
